date,open,high,low,close,volume
2023-11-24 14:15:00+05:30,74.34,74.39,74.33,74.39,4288
2023-11-24 15:15:00+05:30,74.39,74.59,74.34,74.34,1785
2023-11-28 09:15:00+05:30,74.39,75.96,74.39,75.9,116817
2023-11-28 10:15:00+05:30,75.9,76.03,75.87,75.9,28005
2023-11-28 11:15:00+05:30,75.9,76.02,75.8,75.97,42392
2023-11-28 12:15:00+05:30,76.0,76.01,75.91,75.91,17677
2023-11-28 13:15:00+05:30,75.91,75.94,75.83,75.91,931300
2023-11-28 14:15:00+05:30,75.91,76.07,75.84,76.06,34569
2023-11-28 15:15:00+05:30,76.06,76.14,76.06,76.07,4118
2023-11-29 09:15:00+05:30,76.47,76.8,76.46,76.8,29317
2023-11-29 10:15:00+05:30,76.74,76.93,76.66,76.92,24170
2023-11-29 11:15:00+05:30,76.92,76.92,76.66,76.9,27680
2023-11-29 12:15:00+05:30,76.9,76.9,76.6,76.69,924533
2023-11-29 13:15:00+05:30,76.69,76.75,76.6,76.71,11524
2023-11-29 14:15:00+05:30,76.74,76.79,76.71,76.72,24561
2023-11-29 15:15:00+05:30,76.72,76.8,76.71,76.75,5561
2023-11-30 09:15:00+05:30,76.77,77.0,76.76,77.0,32456
2023-11-30 10:15:00+05:30,77.0,77.0,76.9,76.98,3322
2023-11-30 11:15:00+05:30,76.98,77.38,76.98,77.3,25478
2023-11-30 12:15:00+05:30,77.3,77.49,77.01,77.31,5563
2023-11-30 13:15:00+05:30,77.31,77.47,77.23,77.23,13705
2023-11-30 14:15:00+05:30,77.23,77.34,77.2,77.21,13690
2023-11-30 15:15:00+05:30,77.21,77.33,77.2,77.33,921699
2023-12-01 09:15:00+05:30,77.98,77.98,77.31,77.58,21613
2023-12-01 10:15:00+05:30,77.58,77.67,77.5,77.63,7893
2023-12-01 11:15:00+05:30,77.63,77.69,77.63,77.63,1669
2023-12-01 12:15:00+05:30,77.62,77.7,77.55,77.69,19796
2023-12-01 13:15:00+05:30,77.69,77.69,77.61,77.67,1996
2023-12-01 14:15:00+05:30,77.67,77.99,77.62,77.8,27164
2023-12-01 15:15:00+05:30,77.75,77.87,77.75,77.75,2631
2023-12-04 09:15:00+05:30,77.99,78.33,77.99,78.29,17159
2023-12-04 10:15:00+05:30,78.3,78.45,78.25,78.44,25384
2023-12-04 11:15:00+05:30,78.44,78.47,78.29,78.43,3890
2023-12-04 12:15:00+05:30,78.43,78.43,78.0,78.05,5552
2023-12-04 13:15:00+05:30,78.0,78.04,77.5,77.67,24494
2023-12-04 14:15:00+05:30,77.67,78.29,77.66,77.82,956931
2023-12-04 15:15:00+05:30,77.82,78.09,77.8,78.09,5147
2023-12-05 09:15:00+05:30,76.98,76.98,75.71,76.5,95849
2023-12-05 10:15:00+05:30,76.5,76.54,76.31,76.46,10299
2023-12-05 11:15:00+05:30,76.44,76.55,76.32,76.42,5953
2023-12-05 12:15:00+05:30,76.42,76.48,76.32,76.43,7574
2023-12-05 13:15:00+05:30,76.43,76.52,76.33,76.49,3051
2023-12-05 14:15:00+05:30,76.48,76.49,76.2,76.29,10253
2023-12-05 15:15:00+05:30,76.25,76.34,76.15,76.25,981296
2023-12-06 09:15:00+05:30,76.09,76.1,75.75,75.96,2664
2023-12-06 10:15:00+05:30,75.96,75.96,75.71,75.96,11327
2023-12-06 11:15:00+05:30,75.96,76.06,75.86,75.97,2162
2023-12-06 12:15:00+05:30,75.97,75.97,75.8,75.95,2152
2023-12-06 13:15:00+05:30,75.95,76.07,75.85,75.95,7481
2023-12-06 14:15:00+05:30,75.95,75.95,75.71,75.78,4772
2023-12-06 15:15:00+05:30,75.78,75.84,75.7,75.82,2021
2023-12-07 09:15:00+05:30,75.73,75.73,75.0,75.24,10032
2023-12-07 10:15:00+05:30,75.24,75.24,75.16,75.22,7099
2023-12-07 11:15:00+05:30,75.22,75.22,75.16,75.2,2025
2023-12-07 12:15:00+05:30,75.2,75.3,75.15,75.3,2574
2023-12-07 13:15:00+05:30,75.3,75.49,75.21,75.45,26316
2023-12-07 14:15:00+05:30,75.45,75.58,75.33,75.56,22297
2023-12-07 15:15:00+05:30,75.56,75.6,75.5,75.6,3460
2023-12-08 09:15:00+05:30,77.8,77.8,75.01,75.21,11211
2023-12-08 10:15:00+05:30,75.21,75.25,75.15,75.24,4297
2023-12-08 11:15:00+05:30,75.24,75.25,75.1,75.22,4004
2023-12-08 12:15:00+05:30,75.21,75.25,75.1,75.22,3924
2023-12-08 13:15:00+05:30,75.22,75.23,75.1,75.15,3782
2023-12-08 14:15:00+05:30,75.15,75.19,75.05,75.14,11850
2023-12-08 15:15:00+05:30,75.14,75.18,75.1,75.11,3953
2023-12-11 09:15:00+05:30,75.0,75.0,73.18,73.2,73528
2023-12-11 10:15:00+05:30,73.2,73.27,73.18,73.27,32803
2023-12-11 11:15:00+05:30,73.26,73.48,73.26,73.36,42944
2023-12-11 12:15:00+05:30,73.36,73.47,73.25,73.33,7344
2023-12-11 13:15:00+05:30,73.4,73.4,73.12,73.3,27230
2023-12-11 14:15:00+05:30,73.3,73.39,73.1,73.15,17828
2023-12-11 15:15:00+05:30,73.15,73.17,72.96,73.14,14112
2023-12-12 09:15:00+05:30,73.48,73.48,73.0,73.07,36525
2023-12-12 10:15:00+05:30,73.07,73.07,72.92,73.01,17031
2023-12-12 11:15:00+05:30,73.01,73.4,72.93,73.05,22552
2023-12-12 12:15:00+05:30,73.05,73.3,73.02,73.05,14110
2023-12-12 13:15:00+05:30,73.05,73.09,72.89,72.91,17987
2023-12-12 14:15:00+05:30,73.0,73.0,72.89,72.95,23589
2023-12-12 15:15:00+05:30,72.95,73.02,72.9,72.94,9375
2023-12-13 09:15:00+05:30,72.8,72.8,72.34,72.5,57135
2023-12-13 10:15:00+05:30,72.5,72.5,72.36,72.48,14087
2023-12-13 11:15:00+05:30,72.48,72.48,72.3,72.37,12022
2023-12-13 12:15:00+05:30,72.37,72.4,72.24,72.39,8257
2023-12-13 13:15:00+05:30,72.39,72.46,72.31,72.43,4237
2023-12-13 14:15:00+05:30,72.43,72.43,72.31,72.35,18179
2023-12-13 15:15:00+05:30,72.37,72.42,72.31,72.39,9785
2023-12-14 09:15:00+05:30,74.6,75.99,74.31,74.56,51455
2023-12-14 10:15:00+05:30,74.66,74.72,74.57,74.72,25770
2023-12-14 11:15:00+05:30,74.72,74.97,74.71,74.85,20269
2023-12-14 12:15:00+05:30,74.85,74.99,74.75,74.75,13828
2023-12-14 13:15:00+05:30,74.74,75.45,74.74,75.2,62513
2023-12-14 14:15:00+05:30,75.22,75.29,75.03,75.2,39618
2023-12-14 15:15:00+05:30,75.2,75.28,75.15,75.28,9396
2023-12-15 09:15:00+05:30,75.35,75.46,75.2,75.43,18763
2023-12-15 10:15:00+05:30,75.43,75.45,75.36,75.4,20145
2023-12-15 11:15:00+05:30,75.4,75.43,75.31,75.37,6532
2023-12-15 12:15:00+05:30,75.37,75.4,75.26,75.4,6891
2023-12-15 13:15:00+05:30,75.4,75.49,75.38,75.49,5601
2023-12-15 14:15:00+05:30,75.49,75.6,75.4,75.45,26766
2023-12-15 15:15:00+05:30,75.45,75.91,75.36,75.67,72307
2023-12-18 09:15:00+05:30,75.7,75.7,74.91,74.98,19948
2023-12-18 10:15:00+05:30,74.98,75.12,74.95,75.12,7455
2023-12-18 11:15:00+05:30,75.12,75.15,75.01,75.15,4489
2023-12-18 12:15:00+05:30,75.15,75.3,75.11,75.22,13379
2023-12-18 13:15:00+05:30,75.22,75.37,75.11,75.33,3492
2023-12-18 14:15:00+05:30,75.33,75.33,75.15,75.25,4477
2023-12-18 15:15:00+05:30,75.25,75.29,75.16,75.23,7221
2023-12-19 09:15:00+05:30,75.18,75.18,74.83,75.05,3689
2023-12-19 10:15:00+05:30,75.05,75.05,74.95,75.0,4783
2023-12-19 11:15:00+05:30,75.0,75.08,75.0,75.06,4843
2023-12-19 12:15:00+05:30,75.06,75.16,75.0,75.1,10816
2023-12-19 13:15:00+05:30,75.1,75.17,75.02,75.04,6936
2023-12-19 14:15:00+05:30,75.18,75.27,74.95,75.18,17615
2023-12-19 15:15:00+05:30,75.18,75.29,75.06,75.28,9925
2023-12-20 09:15:00+05:30,75.32,75.59,75.31,75.54,6651
2023-12-20 10:15:00+05:30,75.54,75.6,75.45,75.57,3752
2023-12-20 11:15:00+05:30,75.57,75.64,75.45,75.46,5618
2023-12-20 12:15:00+05:30,75.5,75.5,75.45,75.45,2549
2023-12-20 13:15:00+05:30,75.45,75.63,75.4,75.41,16102
2023-12-20 14:15:00+05:30,75.59,75.59,75.35,75.42,5328
2023-12-20 15:15:00+05:30,75.42,75.49,75.32,75.49,2458
2023-12-21 09:15:00+05:30,75.65,76.0,75.65,75.89,19463
2023-12-21 10:15:00+05:30,75.89,75.96,75.8,75.89,11214
2023-12-21 11:15:00+05:30,75.89,75.89,75.81,75.81,3717
2023-12-21 12:15:00+05:30,75.81,75.92,75.81,75.86,2602
2023-12-21 13:15:00+05:30,75.86,75.93,75.85,75.88,775
2023-12-21 14:15:00+05:30,75.88,75.94,75.82,75.92,6899
2023-12-21 15:15:00+05:30,75.96,75.96,75.7,75.7,3046
2023-12-22 09:15:00+05:30,76.06,76.14,75.95,76.11,11611
2023-12-22 10:15:00+05:30,76.11,76.12,76.0,76.05,4416
2023-12-22 11:15:00+05:30,76.05,76.05,75.95,75.97,4153
2023-12-22 12:15:00+05:30,75.97,76.05,75.86,76.01,14586
2023-12-22 13:15:00+05:30,76.01,76.09,76.01,76.06,5892
2023-12-22 14:15:00+05:30,76.06,76.2,76.05,76.2,13510
2023-12-22 15:15:00+05:30,76.2,76.2,76.08,76.08,8752
2023-12-26 09:15:00+05:30,76.29,76.29,76.0,76.27,5064
2023-12-26 10:15:00+05:30,76.27,76.35,76.0,76.17,17294
2023-12-26 11:15:00+05:30,76.17,76.3,76.17,76.22,4817
2023-12-26 12:15:00+05:30,76.29,76.29,76.11,76.29,918
2023-12-26 13:15:00+05:30,76.09,76.28,76.01,76.28,5427
2023-12-26 14:15:00+05:30,76.28,76.28,76.07,76.07,4579
2023-12-26 15:15:00+05:30,76.07,76.1,76.06,76.06,2653
2023-12-27 09:15:00+05:30,76.11,76.11,75.68,75.89,10272
2023-12-27 10:15:00+05:30,75.89,75.92,75.87,75.9,3118
2023-12-27 11:15:00+05:30,75.9,75.96,75.87,75.96,3502
2023-12-27 12:15:00+05:30,75.96,75.98,75.85,75.96,12195
2023-12-27 13:15:00+05:30,75.96,75.98,75.86,75.91,5142
2023-12-27 14:15:00+05:30,75.91,75.97,75.85,75.96,6083
2023-12-27 15:15:00+05:30,75.96,75.99,75.85,75.85,5447
2023-12-28 09:15:00+05:30,76.41,76.49,76.13,76.25,5968
2023-12-28 10:15:00+05:30,76.25,76.49,76.25,76.46,3782
2023-12-28 11:15:00+05:30,76.46,76.47,76.2,76.21,6046
2023-12-28 12:15:00+05:30,76.21,76.25,76.11,76.25,2165
2023-12-28 13:15:00+05:30,76.25,76.25,76.12,76.2,2623
2023-12-28 14:15:00+05:30,76.2,76.2,76.02,76.1,13806
2023-12-28 15:15:00+05:30,76.1,76.34,76.08,76.2,5042
2023-12-29 09:15:00+05:30,76.1,76.1,75.12,75.13,27750
2023-12-29 10:15:00+05:30,75.13,75.19,75.05,75.18,15381
2023-12-29 11:15:00+05:30,75.18,75.33,75.07,75.33,7068
2023-12-29 12:15:00+05:30,75.33,75.34,75.26,75.32,7716
2023-12-29 13:15:00+05:30,75.32,75.33,75.1,75.1,19186
2023-12-29 14:15:00+05:30,75.1,75.12,74.85,74.99,23063
2023-12-29 15:15:00+05:30,74.99,74.99,74.9,74.9,5138
